-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500074.824680422 Received IMU Angular Velocity - [-0.00248355, -0.0110459, -0.0162729]
1745500074.830384828 Received IMU Angular Velocity - [-0.00780987, -0.0153069, -0.0120119]
1745500074.834656140 Received IMU Angular Velocity - [-0.00780987, -0.0099806, -0.0130771]
1745500074.840470052 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.00988133]
1745500074.844700339 Received IMU Angular Velocity - [0.00710383, -0.00252375, -0.00988133]
1745500074.850511563 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.0130771]
1745500074.854888094 Received IMU Angular Velocity - [-0.00674461, -0.0142417, -0.00988133]
1745500074.860286412 Received IMU Angular Velocity - [-0.00461408, -0.0248943, -0.0109466]
1745500074.864605917 Received IMU Angular Velocity - [-0.0110057, -0.0291554, -0.0162729]
[CBoard Odom] roll_rel=-0.00633324, pitch_rel=-0.00108045, yaw_rel=0.794403
1745500074.870548249 Received IMU Angular Velocity - [-0.0142015, -0.0206332, -0.0152076]
1745500074.874686341 Received IMU Angular Velocity - [-0.00780987, -0.0163722, -0.0173382]
1745500074.880478781 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.0184034]
Received Odometry - Position: x=17.3609, y=-1.10425, Linear Velocity: 0.278722
Current yaw: 0.0263097 (roll: -0.00644342, pitch: 0.00598576)
1745500074.884637706 Received IMU Angular Velocity - [-0.0195278, -0.00678481, -0.0184034]
1745500074.890458435 Received IMU Angular Velocity - [-0.0142015, -0.0099806, -0.0152076]
1745500074.894773204 Received IMU Angular Velocity - [-0.0195278, -0.00252375, -0.0194687]
1745500074.900451561 Received IMU Angular Velocity - [-0.0195278, 0.0049331, -0.0237298]
[CBoard Odom] roll_rel=-0.00569303, pitch_rel=-0.00157217, yaw_rel=0.791641
1745500074.904818332 Received IMU Angular Velocity - [-0.0142015, 0.00812889, -0.0237298]
-------------------------
[2025-04-24_21-07-54.908] Selected control point: (x: 18.6361, y: 0, yaw: 0.713644)
Time diff: 40.9482
-- PID Output: Linear Velocity: 0.523139, Angular Velocity: -0.158719
Linear Velocity Target: 0.523139, Angular Velocity Target: -0.158719
Target Position - x: 18.636146, y: 0.000000, Target Yaw: 0.713644
Current Position - x: 17.360865, y: -1.104247, Current Yaw: 0.026310
--Distance to Target (abs): 1.68692
--Position ERROR (signed): 1.68179
--Orientation ERROR: -0.0779969
Current Linear Velocity: 0.278722
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: -0.235497
--Angular Velocity ERROR: 0.126148
-------------------------
1745500074.910274795 Received IMU Angular Velocity - [-0.00461408, 0.00706363, -0.020534]
1745500074.914610300 Received IMU Angular Velocity - [-0.00461408, -0.00465428, -0.020534]
1745500074.920448021 Received IMU Angular Velocity - [0.00177751, -0.0153069, -0.0215992]
1745500074.924945963 Received IMU Angular Velocity - [-0.00141829, -0.0227638, -0.0226645]
Received Odometry - Position: x=17.3738, y=-1.10577, Linear Velocity: 0.277288
Current yaw: 0.0232887 (roll: -0.00664016, pitch: 0.0036199)
1745500074.930555422 Received IMU Angular Velocity - [-0.0099404, -0.0270248, -0.0215992]
1745500074.934711883 Received IMU Angular Velocity - [-0.0216583, -0.0142417, -0.0226645]
1745500074.940502531 Received IMU Angular Velocity - [-0.0280499, -0.000393224, -0.024795]
1745500074.944833589 Received IMU Angular Velocity - [-0.0248541, 0.00706363, -0.0226645]
[CBoard Odom] roll_rel=-0.00570799, pitch_rel=-0.00199278, yaw_rel=0.789565
1745500074.950462472 Received IMU Angular Velocity - [-0.0227236, 0.0049331, -0.0301214]
1745500074.954712856 Received IMU Angular Velocity - [-0.0131362, -0.00252375, -0.0333171]
1745500074.960451534 Received IMU Angular Velocity - [-0.00887514, -0.0110459, -0.0354477]
1745500074.964894307 Received IMU Angular Velocity - [-0.0131362, -0.0110459, -0.040774]
1745500074.970332722 Received IMU Angular Velocity - [-0.0173973, -0.000393224, -0.0461003]
1745500074.974775238 Received IMU Angular Velocity - [-0.0227236, 0.00386783, -0.0514266]
1745500074.980540317 Received IMU Angular Velocity - [-0.016332, 0.0049331, -0.0514266]
1745500074.984677162 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.0556877]
Received Odometry - Position: x=17.39, y=-1.1044, Linear Velocity: 0.277313
Current yaw: 0.0238717 (roll: -0.00704978, pitch: 0.0046865)
1745500074.990672775 Received IMU Angular Velocity - [0.00816909, 0.00599836, -0.0578182]
1745500074.994627151 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.0556877]
1745500075.000448103 Received IMU Angular Velocity - [0.00177751, 0.0145205, -0.0514266]
[CBoard Odom] roll_rel=-0.00546224, pitch_rel=-0.00228186, yaw_rel=0.788506
1745500075.004799833 Received IMU Angular Velocity - [-0.00354881, 0.0262384, -0.0514266]
-------------------------
[2025-04-24_21-07-55.008] Selected control point: (x: 18.6862, y: 0, yaw: 0.705652)
Time diff: 41.0482
-- PID Output: Linear Velocity: 0.526892, Angular Velocity: -0.170564
Linear Velocity Target: 0.526892, Angular Velocity Target: -0.170564
Target Position - x: 18.686249, y: 0.000000, Target Yaw: 0.705652
Current Position - x: 17.389995, y: -1.104404, Current Yaw: 0.023872
--Distance to Target (abs): 1.70293
--Position ERROR (signed): 1.69709
--Orientation ERROR: -0.0828537
Current Linear Velocity: 0.277313
Current Angular Velocity: -0.051427
--Linear Velocity ERROR: -0.245826
--Angular Velocity ERROR: 0.107292
-------------------------
1745500075.010444269 Received IMU Angular Velocity - [0.00390804, 0.0283689, -0.0482308]
1745500075.014660252 Received IMU Angular Velocity - [0.0134954, 0.0219773, -0.0450351]
1745500075.020466484 Received IMU Angular Velocity - [0.0145607, 0.0113247, -0.0429045]
1745500075.024677859 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.0450351]
Received Odometry - Position: x=17.4042, y=-1.10541, Linear Velocity: 0.271713
Current yaw: 0.0199212 (roll: -0.00785144, pitch: 0.00390667)
1745500075.030574685 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.040774]
1745500075.034909199 Received IMU Angular Velocity - [-0.00354881, 0.00280257, -0.0375782]
1745500075.040346366 Received IMU Angular Velocity - [-0.00887514, 0.00280257, -0.0375782]
1745500075.044566924 Received IMU Angular Velocity - [-0.00567934, -0.00358902, -0.0333171]
1745500075.050462503 Received IMU Angular Velocity - [0.00284277, -0.00891534, -0.0301214]
1745500075.054695126 Received IMU Angular Velocity - [0.00603857, -0.0121111, -0.0322519]
1745500075.060616785 Received IMU Angular Velocity - [0.00284277, -0.0142417, -0.0311866]
1745500075.064751102 Received IMU Angular Velocity - [-0.00461408, -0.0110459, -0.0322519]
[CBoard Odom] roll_rel=-0.0064211, pitch_rel=-0.0032916, yaw_rel=0.782894
1745500075.070344240 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.0311866]
1745500075.074669154 Received IMU Angular Velocity - [-0.00674461, -0.00785008, -0.0311866]
1745500075.080535804 Received IMU Angular Velocity - [-0.00141829, -0.0099806, -0.0322519]
1745500075.084777131 Received IMU Angular Velocity - [0.00390804, -0.0174375, -0.0322519]
Received Odometry - Position: x=17.4198, y=-1.1055, Linear Velocity: 0.257736
Current yaw: 0.0187919 (roll: -0.00646666, pitch: 0.00611069)
1745500075.090483745 Received IMU Angular Velocity - [0.00284277, -0.0259596, -0.0301214]
1745500075.094525675 Received IMU Angular Velocity - [-0.00461408, -0.0302206, -0.0258603]
1745500075.100430790 Received IMU Angular Velocity - [-0.00141829, -0.0248943, -0.024795]
1745500075.104884794 Received IMU Angular Velocity - [0.00177751, -0.0142417, -0.0269256]
-------------------------
[2025-04-24_21-07-55.108] Selected control point: (x: 18.7363, y: 0, yaw: 0.698485)
Time diff: 41.1482
-- PID Output: Linear Velocity: 0.531936, Angular Velocity: -0.170374
Linear Velocity Target: 0.531936, Angular Velocity Target: -0.170374
Target Position - x: 18.736331, y: 0.000000, Target Yaw: 0.698485
Current Position - x: 17.419790, y: -1.105501, Current Yaw: 0.018792
--Distance to Target (abs): 1.71913
--Position ERROR (signed): 1.71301
--Orientation ERROR: -0.0844094
Current Linear Velocity: 0.257736
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: -0.269156
--Angular Velocity ERROR: 0.143639
-------------------------
1745500075.110526126 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.0279908]
1745500075.114674651 Received IMU Angular Velocity - [0.00390804, 0.00919416, -0.024795]
1745500075.120458707 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0194687]
1745500075.124625984 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.0162729]
Received Odometry - Position: x=17.4296, y=-1.10476, Linear Velocity: 0.237922
Current yaw: 0.0168369 (roll: -0.00655531, pitch: 0.00388873)
1745500075.130434328 Received IMU Angular Velocity - [0.0113649, -0.0174375, -0.0162729]
1745500075.134767306 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.0152076]
1745500075.140462719 Received IMU Angular Velocity - [-0.00248355, -0.00571955, -0.0120119]
1745500075.144600140 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.0141424]
1745500075.150570921 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.0130771]
1745500075.154570065 Received IMU Angular Velocity - [0.00923436, -0.0121111, -0.0077508]
1745500075.160449260 Received IMU Angular Velocity - [0.00603857, -0.0163722, -0.0077508]
1745500075.164753565 Received IMU Angular Velocity - [0.0049733, -0.0174375, -0.00562027]
1745500075.170464082 Received IMU Angular Velocity - [-0.00567934, -0.0142417, -0.004555]
1745500075.174764323 Received IMU Angular Velocity - [-0.0099404, -0.0099806, -0.00348974]
Received Odometry - Position: x=17.4457, y=-1.10576, Linear Velocity: 0.243402
Current yaw: 0.0160969 (roll: -0.00702786, pitch: 0.00419406)
1745500075.180363734 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -0.004555]
1745500075.184657735 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00562027]
[CBoard Odom] roll_rel=-0.00616205, pitch_rel=-0.00349039, yaw_rel=0.776716
1745500075.190487775 Received IMU Angular Velocity - [0.0049733, -0.00891534, -0.00242447]
1745500075.194674893 Received IMU Angular Velocity - [0.0049733, -0.00891534, -0.00242447]
1745500075.200431716 Received IMU Angular Velocity - [-0.00674461, 0.0123899, -0.00135921]
1745500075.204886073 Received IMU Angular Velocity - [-0.00674461, 0.0123899, -0.00135921]
-------------------------
[2025-04-24_21-07-55.208] Selected control point: (x: 18.7864, y: 0, yaw: 0.689652)
Time diff: 41.2483
-- PID Output: Linear Velocity: 0.540122, Angular Velocity: -0.176783
Linear Velocity Target: 0.540122, Angular Velocity Target: -0.176783
Target Position - x: 18.786443, y: 0.000000, Target Yaw: 0.689652
Current Position - x: 17.445720, y: -1.105763, Current Yaw: 0.016097
--Distance to Target (abs): 1.73789
--Position ERROR (signed): 1.7313
--Orientation ERROR: -0.087064
Current Linear Velocity: 0.243402
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.288535
--Angular Velocity ERROR: 0.169015
-------------------------
1745500075.210520141 Received IMU Angular Velocity - [0.00710383, 0.0187815, -0.00562027]
1745500075.214862143 Received IMU Angular Velocity - [0.00710383, 0.0187815, -0.00562027]
1745500075.220527667 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00183658]
1745500075.224666400 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00183658]
Received Odometry - Position: x=17.4562, y=-1.10499, Linear Velocity: 0.239653
Current yaw: 0.0155331 (roll: -0.00746371, pitch: 0.00235744)
1745500075.230677278 Received IMU Angular Velocity - [-0.000353022, -0.00891534, -0.00348974]
1745500075.234633573 Received IMU Angular Velocity - [-0.000353022, -0.00891534, -0.00348974]
1745500075.240468126 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -0.00668553]
1745500075.244719694 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -0.00668553]
[CBoard Odom] roll_rel=-0.00575657, pitch_rel=-0.00315517, yaw_rel=0.775503
1745500075.250464740 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.00988133]
1745500075.254701044 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.00988133]
1745500075.260441034 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.00988133]
1745500075.264605303 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.00988133]
1745500075.270490898 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -0.00988133]
1745500075.274838436 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -0.00988133]
1745500075.280568506 Received IMU Angular Velocity - [0.0284091, 0.0102594, -0.0077508]
[CBoard Odom] roll_rel=-0.00609064, pitch_rel=-0.00346559, yaw_rel=0.774145
1745500075.284664517 Received IMU Angular Velocity - [0.0284091, 0.0102594, -0.0077508]
Received Odometry - Position: x=17.4698, y=-1.10593, Linear Velocity: 0.229437
Current yaw: 0.0160422 (roll: -0.00899786, pitch: 0.00429143)
1745500075.290522495 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.00668553]
1745500075.294625867 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.00668553]
1745500075.300623144 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.000293946]
[CBoard Odom] roll_rel=-0.0061898, pitch_rel=-0.00324775, yaw_rel=0.77297
1745500075.304740788 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.000293946]
-------------------------
[2025-04-24_21-07-55.307] Selected control point: (x: 18.8365, y: 0, yaw: 0.680342)
Time diff: 41.3482
-- PID Output: Linear Velocity: 0.54761, Angular Velocity: -0.19082
Linear Velocity Target: 0.54761, Angular Velocity Target: -0.19082
Target Position - x: 18.836475, y: 0.000000, Target Yaw: 0.680342
Current Position - x: 17.469823, y: -1.105933, Current Yaw: 0.016042
--Distance to Target (abs): 1.75807
--Position ERROR (signed): 1.75054
--Orientation ERROR: -0.0926281
Current Linear Velocity: 0.229437
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.310684
--Angular Velocity ERROR: 0.176489
-------------------------
1745500075.310450442 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00290185]
1745500075.314773499 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00290185]
1745500075.320505041 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1745500075.324736320 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.00290185]
Received Odometry - Position: x=17.4806, y=-1.10591, Linear Velocity: 0.22508
Current yaw: 0.0146213 (roll: -0.00763379, pitch: 0.00271427)
1745500075.330454678 Received IMU Angular Velocity - [-0.00567934, -0.0110459, 0.00396711]
1745500075.334636132 Received IMU Angular Velocity - [-0.00567934, -0.0110459, 0.00396711]
1745500075.340500478 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -0.00135921]
1745500075.344767854 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.00348974]
1745500075.350385825 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.000771319]
1745500075.354694994 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.000771319]
1745500075.360486730 Received IMU Angular Velocity - [0.00603857, -0.0163722, -0.00242447]
1745500075.364653655 Received IMU Angular Velocity - [-0.00141829, -0.0121111, -0.000293946]
[CBoard Odom] roll_rel=-0.00652088, pitch_rel=-0.00294746, yaw_rel=0.772377
1745500075.370479984 Received IMU Angular Velocity - [-0.00354881, -0.00358902, -0.000293946]
1745500075.374695231 Received IMU Angular Velocity - [-0.00141829, 0.00280257, -0.000293946]
1745500075.380482166 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.00396711]
1745500075.384763463 Received IMU Angular Velocity - [0.0166912, 0.000672041, 0.00609764]
Received Odometry - Position: x=17.4928, y=-1.10483, Linear Velocity: 0.213275
Current yaw: 0.0154683 (roll: -0.00809204, pitch: 0.00442135)
1745500075.390323001 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
1745500075.394664746 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00716291]
1745500075.400487267 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00929343]
1745500075.404879862 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00822817]
[CBoard Odom] roll_rel=-0.00650313, pitch_rel=-0.0030972, yaw_rel=0.771639
-------------------------
[2025-04-24_21-07-55.408] Selected control point: (x: 18.8866, y: 0, yaw: 0.670272)
Time diff: 41.4482
-- PID Output: Linear Velocity: 0.554039, Angular Velocity: -0.211473
Linear Velocity Target: 0.554039, Angular Velocity Target: -0.211473
Target Position - x: 18.886582, y: 0.000000, Target Yaw: 0.670272
Current Position - x: 17.492818, y: -1.104833, Current Yaw: 0.015468
--Distance to Target (abs): 1.77855
--Position ERROR (signed): 1.76942
--Orientation ERROR: -0.101367
Current Linear Velocity: 0.213275
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.334336
--Angular Velocity ERROR: 0.199049
-------------------------
1745500075.410444616 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.00929343]
1745500075.414884253 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00929343]
1745500075.420712310 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.00929343]
1745500075.424763040 Received IMU Angular Velocity - [0.00177751, -0.0163722, 0.00822817]
[CBoard Odom] roll_rel=-0.00652346, pitch_rel=-0.00323806, yaw_rel=0.771037
Received Odometry - Position: x=17.5053, y=-1.10477, Linear Velocity: 0.213654
Current yaw: 0.0140272 (roll: -0.00795187, pitch: 0.00324701)
1745500075.430472918 Received IMU Angular Velocity - [0.00390804, -0.0163722, 0.00929343]
1745500075.434738085 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00716291]
1745500075.440477948 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
[CBoard Odom] roll_rel=-0.00657781, pitch_rel=-0.00320966, yaw_rel=0.770976
1745500075.444674986 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.000771319]
1745500075.450486978 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.000293946]
1745500075.454791603 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745500075.460336453 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745500075.464643062 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00609764]
1745500075.470576241 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00929343]
1745500075.474669725 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.00609764]
1745500075.480453428 Received IMU Angular Velocity - [-0.00354881, 0.0113247, 0.00503238]
1745500075.484759845 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1745500075.490341592 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.00242447]
Received Odometry - Position: x=17.5191, y=-1.10468, Linear Velocity: 0.213923
Current yaw: 0.0152502 (roll: -0.00816209, pitch: 0.00446142)
1745500075.494655593 Received IMU Angular Velocity - [-0.00461408, 0.00280257, -0.0077508]
1745500075.500444641 Received IMU Angular Velocity - [-0.00780987, 0.0102594, -0.00668553]
