-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979949.436763582 Received IMU Angular Velocity - [-0.00780987, -0.0344817, -0.0077508]
1742979949.438126166 Received IMU Angular Velocity - [-0.0131362, -0.0248943, -0.004555]
1742979949.443677752 Received IMU Angular Velocity - [-0.0131362, -0.0185027, 0.00290185]
1742979949.447784961 Received IMU Angular Velocity - [-0.00567934, -0.00678481, 0.000771319]
1742979949.453404548 Received IMU Angular Velocity - [0.0177565, -0.00358902, -0.00242447]
1742979949.457803602 Received IMU Angular Velocity - [0.040127, -0.00891534, -0.000293946]
1742979949.463740635 Received IMU Angular Velocity - [0.0348007, -0.0185027, 0.00396711]
1742979949.467865732 Received IMU Angular Velocity - [0.0220175, -0.0121111, -0.00135921]
Received Odometry - Position: x=5.80802, y=-0.00162164, Linear Velocity: 0.490448
Current yaw: 0.00662155 (roll: -0.00471067, pitch: 0.000969187)
1742979949.473545448 Received IMU Angular Velocity - [0.0316049, 0.00599836, -0.00135921]
1742979949.477859829 Received IMU Angular Velocity - [0.0411923, 0.0177163, 0.00503238]
1742979949.483570330 Received IMU Angular Velocity - [0.0177565, 0.0230426, 0.0167503]
1742979949.487757668 Received IMU Angular Velocity - [-0.00780987, 0.00919416, 0.0178155]
-------------------------
[2025-03-26_17-05-49.493] Selected control point: (x: 6.75116, y: 0, yaw: 0.00171941)
Time diff: 16.9714
-- PID Output: Linear Velocity: 0.472533, Angular Velocity: 0.00343644
Linear Velocity Target: 0.472533, Angular Velocity Target: 0.00343644
Target Position - x: 6.751162, y: 0.000000, Target Yaw: 0.001719
Current Position - x: 5.808025, y: -0.001622, Current Yaw: 0.006622
--Distance to Target (abs): 0.943138
--Position ERROR (signed): 0.943127
--Orientation ERROR: -0.00490214
Current Linear Velocity: 0.490448
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: 0.0199225
--Angular Velocity ERROR: 0.0168003
-------------------------
1742979949.493683084 Received IMU Angular Velocity - [-0.0120709, 0.00812889, 0.0188808]
1742979949.497731956 Received IMU Angular Velocity - [0.00603857, -0.0185027, 0.00929343]
1742979949.503622236 Received IMU Angular Velocity - [0.0230828, -0.0312859, 0.0167503]
1742979949.507752005 Received IMU Angular Velocity - [0.00710383, -0.0302206, 0.00822817]
1742979949.513640813 Received IMU Angular Velocity - [0.00710383, -0.0366122, 0.00822817]
1742979949.517728150 Received IMU Angular Velocity - [-0.0152667, -0.0366122, 0.0188808]
1742979949.523519292 Received IMU Angular Velocity - [-0.0344415, -0.0259596, 0.00929343]
1742979949.527809320 Received IMU Angular Velocity - [-0.00141829, -0.0163722, -0.004555]
1742979949.533548717 Received IMU Angular Velocity - [0.0411923, -0.039808, 0.00503238]
1742979949.538076189 Received IMU Angular Velocity - [0.019887, -0.0291554, 0.0103587]
1742979949.544155305 Received IMU Angular Velocity - [-0.0099404, -0.00571955, 0.00716291]
1742979949.547823530 Received IMU Angular Velocity - [-0.0291152, 0.00919416, 0.000771319]
1742979949.553687953 Received IMU Angular Velocity - [-0.0142015, 0.000672041, -0.00242447]
1742979949.557854011 Received IMU Angular Velocity - [0.0177565, -0.019568, 0.00396711]
Received Odometry - Position: x=5.85593, y=-0.00200591, Linear Velocity: 0.47746
Current yaw: 0.00576147 (roll: -0.00477544, pitch: 0.000217027)
1742979949.563350300 Received IMU Angular Velocity - [0.0145607, -0.0451343, 0.00609764]
1742979949.567710089 Received IMU Angular Velocity - [-0.00674461, -0.0536565, -0.00242447]
1742979949.573872918 Received IMU Angular Velocity - [-0.020593, -0.0525912, -0.000293946]
1742979949.578164706 Received IMU Angular Velocity - [-0.0418983, -0.0387427, 0.00822817]
1742979949.583423007 Received IMU Angular Velocity - [-0.0546815, -0.0323512, -0.00135921]
1742979949.587810349 Received IMU Angular Velocity - [-0.0131362, -0.0216985, -0.004555]
-------------------------
[2025-03-26_17-05-49.593] Selected control point: (x: 6.80115, y: 0, yaw: 0.00212214)
Time diff: 17.0714
-- PID Output: Linear Velocity: 0.478863, Angular Velocity: 0.000149124
Linear Velocity Target: 0.478863, Angular Velocity Target: 0.000149124
Target Position - x: 6.801154, y: 0.000000, Target Yaw: 0.002122
Current Position - x: 5.855929, y: -0.002006, Current Yaw: 0.005761
--Distance to Target (abs): 0.945228
--Position ERROR (signed): 0.945221
--Orientation ERROR: -0.00363933
Current Linear Velocity: 0.477460
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.00492703
--Angular Velocity ERROR: -0.00799144
-------------------------
1742979949.593706837 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.00135921]
1742979949.597751068 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.000771319]
1742979949.603638660 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.00135921]
1742979949.607757581 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.00242447]
1742979949.613599061 Received IMU Angular Velocity - [0.0252133, 0.036891, 0.00290185]
1742979949.617681789 Received IMU Angular Velocity - [-0.00354881, 0.0432826, 0.0178155]
1742979949.623545412 Received IMU Angular Velocity - [-0.0291152, 0.0251731, 0.0135545]
1742979949.627912754 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.00929343]
1742979949.633641943 Received IMU Angular Velocity - [0.0348007, -0.0227638, 0.0103587]
1742979949.637751616 Received IMU Angular Velocity - [0.0348007, -0.0248943, 0.0146198]
1742979949.643661736 Received IMU Angular Velocity - [0.0124302, -0.019568, 0.011424]
1742979949.647858066 Received IMU Angular Velocity - [-0.0110057, -0.019568, 0.0178155]
1742979949.653436213 Received IMU Angular Velocity - [-0.0280499, -0.0206332, 0.0305987]
1742979949.657814722 Received IMU Angular Velocity - [-0.020593, -0.00465428, 0.0178155]
1742979949.663551912 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00716291]
Received Odometry - Position: x=5.90452, y=-0.00222063, Linear Velocity: 0.49549
Current yaw: 0.0059731 (roll: -0.005168, pitch: -0.00193619)
1742979949.667702353 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.00396711]
1742979949.673549881 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1742979949.677944006 Received IMU Angular Velocity - [-0.0269846, 0.00919416, -0.00562027]
1742979949.683611082 Received IMU Angular Velocity - [-0.0493552, 0.0123899, -0.00988133]
1742979949.687736083 Received IMU Angular Velocity - [-0.0259194, 0.0017373, -0.00988133]
-------------------------
[2025-03-26_17-05-49.693] Selected control point: (x: 6.85112, y: 0, yaw: 0.00234588)
Time diff: 17.1714
-- PID Output: Linear Velocity: 0.477419, Angular Velocity: -0.00359088
Linear Velocity Target: 0.477419, Angular Velocity Target: -0.00359088
Target Position - x: 6.851121, y: 0.000000, Target Yaw: 0.002346
Current Position - x: 5.904518, y: -0.002221, Current Yaw: 0.005973
--Distance to Target (abs): 0.946606
--Position ERROR (signed): 0.9466
--Orientation ERROR: -0.00362722
Current Linear Velocity: 0.495490
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0166277
--Angular Velocity ERROR: -0.0100304
-------------------------
1742979949.693717437 Received IMU Angular Velocity - [0.0102996, -0.0280901, 0.00183658]
1742979949.697966024 Received IMU Angular Velocity - [0.00390804, -0.0430038, 0.00716291]
1742979949.703520298 Received IMU Angular Velocity - [-0.0152667, -0.0472649, 0.000771319]
1742979949.707875831 Received IMU Angular Velocity - [-0.00674461, -0.0366122, 0.000771319]
1742979949.716469999 Received IMU Angular Velocity - [-0.0259194, -0.0248943, 0.00290185]
1742979949.718327664 Received IMU Angular Velocity - [-0.016332, -0.019568, -0.004555]
1742979949.723669647 Received IMU Angular Velocity - [-0.00674461, -0.00145849, -0.00881606]
1742979949.731910560 Received IMU Angular Velocity - [-0.00141829, -0.00678481, -0.0162729]
1742979949.733586974 Received IMU Angular Velocity - [-0.0184625, -0.0121111, -0.0109466]
1742979949.738323218 Received IMU Angular Velocity - [-0.0344415, -0.0099806, -0.0120119]
1742979949.743670160 Received IMU Angular Velocity - [-0.00674461, -0.00465428, -0.0215992]
1742979949.747800217 Received IMU Angular Velocity - [0.0113649, 0.016651, -0.0194687]
1742979949.753728386 Received IMU Angular Velocity - [0.0326702, 0.036891, -0.00881606]
1742979949.757747497 Received IMU Angular Velocity - [0.0102996, 0.036891, -0.00242447]
1742979949.763575056 Received IMU Angular Velocity - [-0.0099404, 0.0230426, 0.00183658]
1742979949.767805723 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.00135921]
1742979949.773596673 Received IMU Angular Velocity - [0.040127, -0.0110459, -0.00562027]
1742979949.777868365 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.00881606]
1742979949.783576210 Received IMU Angular Velocity - [-0.000353022, -0.00465428, -0.00881606]
1742979949.787916479 Received IMU Angular Velocity - [-0.0248541, -0.000393224, -0.00242447]
-------------------------
[2025-03-26_17-05-49.793] Selected control point: (x: 6.90106, y: 0, yaw: 0.00222832)
Time diff: 17.2714
-- PID Output: Linear Velocity: 0.648068, Angular Velocity: -0.00409746
Linear Velocity Target: 0.648068, Angular Velocity Target: -0.00409746
Target Position - x: 6.901062, y: 0.000000, Target Yaw: 0.002228
Current Position - x: 5.904518, y: -0.002221, Current Yaw: 0.005973
--Distance to Target (abs): 0.996547
--Position ERROR (signed): 0.99654
--Orientation ERROR: -0.00374478
Current Linear Velocity: 0.495490
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0180714
--Angular Velocity ERROR: 0.00116641
-------------------------
1742979949.793570435 Received IMU Angular Velocity - [-0.0142015, -0.00465428, -0.00562027]
1742979949.797882703 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.00668553]
Received Odometry - Position: x=5.95303, y=-0.00169393, Linear Velocity: 0.483241
Current yaw: 0.0055497 (roll: -0.00610099, pitch: -0.00319563)
1742979949.803663509 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.0077508]
1742979949.808137348 Received IMU Angular Velocity - [0.000712243, 0.0123899, -0.0120119]
1742979949.813478371 Received IMU Angular Velocity - [-0.0227236, 0.0241079, -0.00668553]
1742979949.818224598 Received IMU Angular Velocity - [-0.0248541, 0.00919416, -0.00881606]
1742979949.823555797 Received IMU Angular Velocity - [-0.0110057, -0.00571955, -0.0184034]
1742979949.827932322 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.0237298]
1742979949.833657063 Received IMU Angular Velocity - [0.00390804, -0.0185027, -0.0152076]
1742979949.837774640 Received IMU Angular Velocity - [-0.00674461, -0.0291554, 0.000771319]
1742979949.843846555 Received IMU Angular Velocity - [-0.0195278, -0.0344817, -0.000293946]
1742979949.847867651 Received IMU Angular Velocity - [-0.0333762, -0.0270248, -0.00135921]
1742979949.853687657 Received IMU Angular Velocity - [-0.0280499, -0.0312859, -0.00988133]
1742979949.857734289 Received IMU Angular Velocity - [-0.0110057, -0.0366122, -0.0184034]
1742979949.863700603 Received IMU Angular Velocity - [0.00603857, -0.019568, -0.0226645]
1742979949.867773219 Received IMU Angular Velocity - [0.035866, -0.0280901, -0.0237298]
Received Odometry - Position: x=6.00088, y=-0.00108269, Linear Velocity: 0.491355
Current yaw: 0.00363074 (roll: -0.00578945, pitch: -0.00241877)
1742979949.874609947 Received IMU Angular Velocity - [0.0273439, -0.0248943, -0.0311866]
1742979949.878348893 Received IMU Angular Velocity - [0.0049733, -0.00571955, -0.0418393]
1742979949.883422199 Received IMU Angular Velocity - [-0.0110057, 0.00280257, -0.0386435]
1742979949.887789284 Received IMU Angular Velocity - [-0.020593, 0.016651, -0.0354477]
-------------------------
[2025-03-26_17-05-49.893] Selected control point: (x: 6.95103, y: 0, yaw: 0.0011395)
Time diff: 17.3715
-- PID Output: Linear Velocity: 0.335852, Angular Velocity: 0.00126937
Linear Velocity Target: 0.335852, Angular Velocity Target: 0.00126937
Target Position - x: 6.951025, y: 0.000000, Target Yaw: 0.001140
Current Position - x: 6.000884, y: -0.001083, Current Yaw: 0.003631
--Distance to Target (abs): 0.950142
--Position ERROR (signed): 0.950139
--Orientation ERROR: -0.00249124
Current Linear Velocity: 0.491355
Current Angular Velocity: -0.035448
--Linear Velocity ERROR: -0.156713
--Angular Velocity ERROR: -0.0313502
-------------------------
1742979949.897461711 Received IMU Angular Velocity - [-0.0184625, 0.0017373, -0.0418393]
1742979949.898583491 Received IMU Angular Velocity - [0.0156259, -0.0312859, -0.0492961]
1742979949.903554459 Received IMU Angular Velocity - [0.0113649, -0.0504607, -0.0386435]
1742979949.907806054 Received IMU Angular Velocity - [-0.00887514, -0.0504607, -0.024795]
1742979949.913566412 Received IMU Angular Velocity - [-0.0142015, -0.0419385, -0.0215992]
1742979949.922369288 Received IMU Angular Velocity - [-0.0195278, -0.0142417, -0.0279908]
1742979949.926570290 Received IMU Angular Velocity - [0.0102996, -0.0185027, -0.0237298]
1742979949.927883817 Received IMU Angular Velocity - [0.0507797, -0.0185027, -0.0279908]
1742979949.933408523 Received IMU Angular Velocity - [0.00390804, 0.0358258, -0.0418393]
1742979949.937972924 Received IMU Angular Velocity - [-0.00248355, 0.0613921, -0.040774]
1742979949.943561214 Received IMU Angular Velocity - [-0.00248355, 0.0379563, -0.040774]
1742979949.947726696 Received IMU Angular Velocity - [-0.000353022, 0.0262384, -0.0365129]
1742979949.953596944 Received IMU Angular Velocity - [0.0156259, 0.0273037, -0.0365129]
1742979949.957974493 Received IMU Angular Velocity - [0.0252133, 0.0400868, -0.0311866]
1742979949.963651714 Received IMU Angular Velocity - [-0.0120709, 0.0422174, -0.0141424]
1742979949.967649928 Received IMU Angular Velocity - [-0.0142015, 0.016651, -0.00881606]
1742979949.973535216 Received IMU Angular Velocity - [-0.0216583, -0.00252375, -0.0120119]
1742979949.978118849 Received IMU Angular Velocity - [-0.0142015, -0.0131764, -0.0215992]
Received Odometry - Position: x=6.05527, y=-0.000270041, Linear Velocity: 0.553491
Current yaw: 0.000723722 (roll: -0.00618891, pitch: -0.00540374)
1742979949.983398047 Received IMU Angular Velocity - [-0.0376373, 0.0113247, -0.0258603]
1742979949.987985552 Received IMU Angular Velocity - [0.00177751, 0.0198468, -0.0152076]
-------------------------
[2025-03-26_17-05-49.993] Selected control point: (x: 7.00092, y: 0, yaw: 0.000285559)
Time diff: 17.4714
-- PID Output: Linear Velocity: 0.459373, Angular Velocity: 0.00572107
Linear Velocity Target: 0.459373, Angular Velocity Target: 0.00572107
Target Position - x: 7.000924, y: 0.000000, Target Yaw: 0.000286
Current Position - x: 6.055266, y: -0.000270, Current Yaw: 0.000724
--Distance to Target (abs): 0.945657
--Position ERROR (signed): 0.945657
--Orientation ERROR: -0.000438163
Current Linear Velocity: 0.553491
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.217639
--Angular Velocity ERROR: -0.016477
-------------------------
1742979949.993412624 Received IMU Angular Velocity - [0.0284091, 0.0102594, -0.0162729]
1742979949.997770205 Received IMU Angular Velocity - [0.0220175, 0.0198468, -0.020534]
1742979950.003518243 Received IMU Angular Velocity - [0.0273439, 0.0262384, -0.0237298]
1742979950.007781262 Received IMU Angular Velocity - [0.0134954, 0.0422174, -0.020534]
1742979950.013434258 Received IMU Angular Velocity - [0.000712243, 0.0379563, -0.020534]
1742979950.017832320 Received IMU Angular Velocity - [0.0102996, 0.0411521, -0.0152076]
1742979950.026556026 Received IMU Angular Velocity - [0.0124302, 0.0347605, -0.0237298]
1742979950.027736591 Received IMU Angular Velocity - [-0.00780987, 0.0304994, -0.0194687]
1742979950.033564022 Received IMU Angular Velocity - [-0.0184625, 0.0134552, -0.00881606]
1742979950.037818050 Received IMU Angular Velocity - [-0.0291152, 0.00919416, -0.00988133]
1742979950.043610536 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.0215992]
1742979950.047866644 Received IMU Angular Velocity - [0.0188217, 0.0145205, -0.0290561]
1742979950.053687611 Received IMU Angular Velocity - [0.0188217, 0.0273037, -0.0194687]
1742979950.057776387 Received IMU Angular Velocity - [0.0113649, 0.0336952, -0.0152076]
Received Odometry - Position: x=6.11239, y=-0.000439802, Linear Velocity: 0.557164
Current yaw: -0.00275534 (roll: -0.00660531, pitch: -0.00248542)
1742979950.063522825 Received IMU Angular Velocity - [-0.0195278, 0.0304994, -0.020534]
1742979950.068307678 Received IMU Angular Velocity - [-0.0195278, 0.0304994, -0.020534]
1742979950.073541466 Received IMU Angular Velocity - [0.0156259, -0.00678481, -0.020534]
1742979950.077847910 Received IMU Angular Velocity - [0.0156259, -0.00678481, -0.020534]
1742979950.083560236 Received IMU Angular Velocity - [-0.00354881, 0.0209121, -0.0141424]
1742979950.087910457 Received IMU Angular Velocity - [-0.00354881, 0.0209121, -0.0141424]
-------------------------
[2025-03-26_17-05-50.093] Selected control point: (x: 7.01518, y: 0, yaw: 0.000487154)
Time diff: 17.5714
-- PID Output: Linear Velocity: 0.322809, Angular Velocity: 0.0142845
Linear Velocity Target: 0.322809, Angular Velocity Target: 0.0142845
Target Position - x: 7.015185, y: 0.000000, Target Yaw: 0.000487
Current Position - x: 6.112388, y: -0.000440, Current Yaw: -0.002755
--Distance to Target (abs): 0.902797
--Position ERROR (signed): 0.902793
--Orientation ERROR: 0.0032425
Current Linear Velocity: 0.557164
Current Angular Velocity: -0.014142
--Linear Velocity ERROR: 0.0977915
--Angular Velocity ERROR: -0.0198635
-------------------------
1742979950.093500028 Received IMU Angular Velocity - [-0.0344415, -0.00252375, -0.0152076]
1742979950.097703014 Received IMU Angular Velocity - [-0.0344415, -0.00252375, -0.0152076]
1742979950.103786002 Received IMU Angular Velocity - [-0.00780987, -0.0216985, -0.0152076]
1742979950.107850714 Received IMU Angular Velocity - [-0.00780987, -0.0216985, -0.0152076]
1742979950.113652032 Received IMU Angular Velocity - [0.0166912, -0.00891534, -0.020534]
1742979950.119011871 Received IMU Angular Velocity - [0.0166912, -0.00891534, -0.020534]
1742979950.123609073 Received IMU Angular Velocity - [0.0145607, 0.0230426, -0.0109466]
1742979950.127873916 Received IMU Angular Velocity - [0.0145607, 0.0230426, -0.0109466]
1742979950.133560033 Received IMU Angular Velocity - [0.00710383, 0.0304994, -0.0184034]
1742979950.137828844 Received IMU Angular Velocity - [0.00710383, 0.0304994, -0.0184034]
1742979950.143590322 Received IMU Angular Velocity - [0.0433228, 0.00706363, -0.0258603]
